relative_path	type	bytes
Editor/InternalResources/GPU Rendering/SFN_Tex2d/SFN_Tex2d_NoInputs.shader	.shader	1509
Editor/InternalResources/GPU Rendering/SFN_Tex2d/SFN_Tex2d_UV.shader	.shader	1617
Editor/InternalResources/GPU Rendering/SFN_Tex2d/SFN_Tex2d_UV_MIP.shader	.shader	1722
Editor/InternalResources/GPU Rendering/SFN_Tex2dAsset/SFN_Tex2dAsset.shader	.shader	1460
Editor/InternalResources/GPU Rendering/SFN_TexCoord/SFN_TexCoord.shader	.shader	995
Editor/InternalResources/GPU Rendering/SFN_Time/SFN_Time.shader	.shader	1106
Editor/InternalResources/GPU Rendering/SFN_Transform/SFN_Transform.shader	.shader	4333
Editor/InternalResources/GPU Rendering/SFN_Transpose/SFN_Transpose.shader	.shader	1357
Editor/InternalResources/GPU Rendering/SFN_Trunc/SFN_Trunc.shader	.shader	1348
Editor/InternalResources/GPU Rendering/SFN_UVTile/SFN_UVTile.shader	.shader	1936
Editor/InternalResources/GPU Rendering/SFN_VectorProjection/SFN_VectorProjection.shader	.shader	1489
Editor/InternalResources/GPU Rendering/SFN_VectorRejection/SFN_VectorRejection.shader	.shader	1495
Editor/InternalResources/GPU Rendering/SFN_VertexColor/SFN_VertexColor.shader	.shader	1131
Editor/InternalResources/GPU Rendering/SFN_ViewPosition/SFN_ViewPosition.shader	.shader	1106
Editor/InternalResources/GPU Rendering/SFN_ViewReflectionVector/SFN_ViewReflectionVector.shader	.shader	1639
Editor/InternalResources/GPU Rendering/SFN_ViewVector/SFN_ViewVector.shader	.shader	1421
Editor/InternalResources/Inspectors/ShaderForgeInspector.cs	.cs	15907
Editor/InternalResources/Inspectors/ShaderForgeMaterialInspector.cs	.cs	4266
Editor/InternalResources/Interface/Fonts/VeraMono-Bold-Italic.ttf	.ttf	55032
Editor/InternalResources/Interface/Fonts/VeraMono-Bold.ttf	.ttf	49052
Editor/InternalResources/Interface/Fonts/VeraMono-Italic.ttf	.ttf	54508
Editor/InternalResources/Interface/Fonts/VeraMono.ttf	.ttf	49224
Editor/InternalResources/Interface/Nodes/Data/node_3d_data_mask.png	.png	5255
Editor/InternalResources/Interface/Nodes/Data/sfn_bitangent.png	.png	8144
Editor/InternalResources/Interface/Nodes/Data/sfn_depth.png	.png	5795
Editor/InternalResources/Interface/Nodes/Data/sfn_fragmentposition.png	.png	8338
Editor/InternalResources/Interface/Nodes/Data/sfn_fresnel.png	.png	4701
Editor/InternalResources/Interface/Nodes/Data/sfn_halfvector.png	.png	5781
Editor/InternalResources/Interface/Nodes/Data/sfn_lightattenuation.png	.png	3201
Editor/InternalResources/Interface/Nodes/Data/sfn_lightcolor.png	.png	3218
Editor/InternalResources/Interface/Nodes/Data/sfn_lightvector.png	.png	890
Editor/InternalResources/Interface/Nodes/Data/sfn_normalvector.png	.png	8329
Editor/InternalResources/Interface/Nodes/Data/sfn_normalvector_2.png	.png	16994
Editor/InternalResources/Interface/Nodes/Data/sfn_tangent.png	.png	5402
Editor/InternalResources/Interface/Nodes/Data/sfn_viewreflectionvector.png	.png	10347
Editor/InternalResources/Interface/Nodes/Data/sfn_viewvector.png	.png	6320
Editor/InternalResources/Interface/Nodes/sfn_ambientlight.png	.png	6709
Editor/InternalResources/Interface/Nodes/sfn_bitangent.png	.png	7225
Editor/InternalResources/Interface/Nodes/sfn_depth.png	.png	8434
Editor/InternalResources/Interface/Nodes/sfn_e.png	.png	7110
Editor/InternalResources/Interface/Nodes/sfn_facesign.png	.png	7873
Editor/InternalResources/Interface/Nodes/sfn_facesign_2.png	.png	7815
Editor/InternalResources/Interface/Nodes/sfn_final.png	.png	50345
Editor/InternalResources/Interface/Nodes/sfn_fogcolor.png	.png	7234
Editor/InternalResources/Interface/Nodes/sfn_fogcolor_2.png	.png	7153
Editor/InternalResources/Interface/Nodes/sfn_fragmentposition.png	.png	8201
Editor/InternalResources/Interface/Nodes/sfn_halfvector.png	.png	7798
Editor/InternalResources/Interface/Nodes/sfn_lightattenuation.png	.png	9742
Editor/InternalResources/Interface/Nodes/sfn_lightcolor.png	.png	14757
Editor/InternalResources/Interface/Nodes/sfn_lightposition.png	.png	5241
Editor/InternalResources/Interface/Nodes/sfn_lightvector.png	.png	6597
Editor/InternalResources/Interface/Nodes/sfn_normalvector.png	.png	6126
Editor/InternalResources/Interface/Nodes/sfn_normalvector_2.png	.png	6580
Editor/InternalResources/Interface/Nodes/sfn_objectposition.png	.png	7589
Editor/InternalResources/Interface/Nodes/sfn_objectscale.png	.png	7816
Editor/InternalResources/Interface/Nodes/sfn_phi.png	.png	7176
Editor/InternalResources/Interface/Nodes/sfn_pi.png	.png	6480
Editor/InternalResources/Interface/Nodes/sfn_projectionparameters.png	.png	7026
Editor/InternalResources/Interface/Nodes/sfn_root2.png	.png	7231
Editor/InternalResources/Interface/Nodes/sfn_screenparameters.png	.png	6839
Editor/InternalResources/Interface/Nodes/sfn_screenpos.png	.png	9231
Editor/InternalResources/Interface/Nodes/sfn_screenpos_2.png	.png	9548
Editor/InternalResources/Interface/Nodes/sfn_screenpos_3.png	.png	8259
Editor/InternalResources/Interface/Nodes/sfn_tangent.png	.png	6771
Editor/InternalResources/Interface/Nodes/sfn_tau.png	.png	5841
Editor/InternalResources/Interface/Nodes/sfn_time.png	.png	7557
Editor/InternalResources/Interface/Nodes/sfn_vertexcolor.png	.png	10172
Editor/InternalResources/Interface/Nodes/sfn_viewposition.png	.png	5025
Editor/InternalResources/Interface/Nodes/sfn_viewreflectionvector.png	.png	7461
Editor/InternalResources/Interface/Nodes/sfn_viewvector.png	.png	6479
Editor/InternalResources/Interface/chk.png	.png	3657
Editor/InternalResources/Interface/chk_light.png	.png	3495
Editor/InternalResources/Interface/handle_drag.tga	.tga	128
Editor/InternalResources/Interface/icon.png	.png	3607
Editor/InternalResources/Interface/icon_light.png	.png	3623
Editor/InternalResources/Interface/icon_normal.tga	.tga	1068
Editor/InternalResources/Interface/inst_frag.png	.png	3028
Editor/InternalResources/Interface/inst_frag_light.png	.png	3036
Editor/InternalResources/Interface/inst_frag_tex.png	.png	3353
Editor/InternalResources/Interface/inst_frag_tex_light.png	.png	3349
Editor/InternalResources/Interface/inst_vert.png	.png	3027
Editor/InternalResources/Interface/inst_vert_light.png	.png	3019
Editor/InternalResources/Interface/inst_vert_tex.png	.png	3286
Editor/InternalResources/Interface/inst_vert_tex_light.png	.png	3296
Editor/InternalResources/Interface/logo.png	.png	14965
Editor/InternalResources/Interface/logo_light.png	.png	16834
Editor/InternalResources/Interface/preset_custom.png	.png	14583
Editor/InternalResources/Interface/preset_highlight.png	.png	4023
Editor/InternalResources/Interface/preset_litbasic.png	.png	11818
Editor/InternalResources/Interface/preset_litpbr.png	.png	10846
Editor/InternalResources/Interface/preset_particleadditive.png	.png	4510
Editor/InternalResources/Interface/preset_particleadditive_light.png	.png	3311
Editor/InternalResources/Interface/preset_particlealphablended.png	.png	3863
Editor/InternalResources/Interface/preset_particlealphablended_light.png	.png	3319
Editor/InternalResources/Interface/preset_particlemultiplicative.png	.png	3933
Editor/InternalResources/Interface/preset_particlemultiplicative_light.png	.png	3340
Editor/InternalResources/Interface/preset_posteffect.png	.png	7133
Editor/InternalResources/Interface/preset_sky.png	.png	12346
Editor/InternalResources/Interface/preset_sprite.png	.png	9490
Editor/InternalResources/Interface/preset_unlit.png	.png	8053
Editor/InternalResources/Interface/screenshot_icon.png	.png	3527
Editor/InternalResources/Interface/screenshot_icon_light.png	.png	3747
Editor/InternalResources/Meshes/sf_meshes.fbx	.fbx	267744
Editor/InternalResources/Shader Presets/PresetBasic.shader	.shader	6561
Editor/InternalResources/Shader Presets/PresetCustomLighting.shader	.shader	10016
Editor/InternalResources/Shader Presets/PresetPBR.shader	.shader	21954
Editor/InternalResources/Shader Presets/PresetParticleAdditive.shader	.shader	3938
Editor/InternalResources/Shader Presets/PresetParticleAlphaBlended.shader	.shader	4169
Editor/InternalResources/Shader Presets/PresetParticleMultiplicative.shader	.shader	3915
Editor/InternalResources/Shader Presets/PresetPostEffect.shader	.shader	3614
Editor/InternalResources/Shader Presets/PresetSky.shader	.shader	7728
Editor/InternalResources/Shader Presets/PresetSprite.shader	.shader	6673
Editor/InternalResources/Shader Presets/PresetUnlit.shader	.shader	2628
Example Assets/Meshes/sf_example_meshes.fbx	.fbx	106112
Example Assets/Scripts/EditorLabel.cs	.cs	1784
Example Assets/Scripts/EnableCameraDepthInForward.cs	.cs	480
Example Assets/Scripts/SoftNormalsToVertexColor.cs	.cs	2602
Example Assets/Shaders/CustomLighting.mat	.mat	1126
Example Assets/Shaders/CustomLighting.shader	.shader	12471
Example Assets/Shaders/LightWrapping.mat	.mat	2250
Example Assets/Shaders/LightWrapping.shader	.shader	20188
Example Assets/Shaders/Parallax.mat	.mat	1869
Example Assets/Shaders/Parallax.shader	.shader	23222
Example Assets/Shaders/PixelRotator.mat	.mat	2075
Example Assets/Shaders/PixelRotator.shader	.shader	12244
Example Assets/Shaders/Refraction.mat	.mat	1111
Example Assets/Shaders/Refraction.shader	.shader	20131
Example Assets/Shaders/TessellationDisplacement.mat	.mat	2878
Example Assets/Shaders/TessellationDisplacement.shader	.shader	44077
Example Assets/Shaders/Tiles.mat	.mat	5315
Example Assets/Shaders/Tiles.shader	.shader	20706
Example Assets/Shaders/Vegetation.mat	.mat	2295
Example Assets/Shaders/Vegetation.shader	.shader	24824
Example Assets/Shaders/VertexAnimation.mat	.mat	2550
Example Assets/Shaders/VertexAnimation.shader	.shader	25797
Example Assets/Shaders/VertexAnimation_blue.mat	.mat	2555
Example Assets/Shaders/VertexColorRounding.mat	.mat	518
Example Assets/Shaders/VertexColorRounding.shader	.shader	5192
Example Assets/Textures/sf_alpha_circle.png	.png	32947
Example Assets/Textures/sf_alpha_circle_02.png	.png	34168
Example Assets/Textures/sf_conc_floor_01_d.tga	.tga	4194348
Example Assets/Textures/sf_conc_floor_01_n.tga	.tga	3145772
Example Assets/Textures/sf_gradient_light_01.png	.png	3511
Example Assets/Textures/sf_gradient_ramp_01.png	.png	3468
Example Assets/Textures/sf_gradient_ramp_02.png	.png	3167
Example Assets/Textures/sf_leaves_01_d.tga	.tga	4194348
Example Assets/Textures/sf_leaves_01_n.png	.png	924690
Example Assets/Textures/sf_noise_clouds_01.png	.png	396918
Example Assets/Textures/sf_noise_grain_01.png	.png	128100
Example Assets/Textures/sf_parallax_test_ao_height.tga	.tga	65580
Example Assets/Textures/sf_parallax_test_normals.tga	.tga	49196
Example Assets/Textures/sf_rgb_overlap.png	.png	16671
Example Assets/Textures/sf_texcoords.png	.png	3393
Example Assets/Textures/sf_tile_01_d.tga	.tga	3116
Example Assets/Textures/sf_tile_01_n.tga	.tga	3116
Example Scene.unity	.unity	39497
Readme.txt	.txt	3171
